trial,timestamp,algorithm,maze,collisions,completion_time_s,goal_reached,timeout,notes
367,2026-03-30 01:20:25,Q-Learning,U-maze,12,0.233,1,0,
368,2026-03-30 01:20:25,Q-Learning,U-maze,9,0.167,1,0,
369,2026-03-30 01:20:25,Q-Learning,U-maze,5,0.183,1,0,
370,2026-03-30 01:20:25,Q-Learning,U-maze,16,0.233,1,0,
371,2026-03-30 01:20:26,Q-Learning,U-maze,17,0.2,1,0,
372,2026-03-30 01:20:26,Q-Learning,U-maze,15,0.217,1,0,
373,2026-03-30 01:20:26,Q-Learning,U-maze,15,0.234,1,0,
374,2026-03-30 01:20:26,Q-Learning,U-maze,14,0.216,1,0,
375,2026-03-30 01:20:27,Q-Learning,U-maze,16,0.217,1,0,
376,2026-03-30 01:20:27,Q-Learning,U-maze,16,0.233,1,0,
377,2026-03-30 01:20:27,Q-Learning,U-maze,12,0.234,1,0,
378,2026-03-30 01:20:27,Q-Learning,U-maze,15,0.25,1,0,
379,2026-03-30 01:20:28,Q-Learning,U-maze,10,0.233,1,0,
380,2026-03-30 01:20:28,Q-Learning,U-maze,16,0.248,1,0,
381,2026-03-30 01:20:28,Q-Learning,U-maze,10,0.185,1,0,
382,2026-03-30 01:20:28,Q-Learning,U-maze,11,0.203,1,0,
383,2026-03-30 01:20:28,Q-Learning,U-maze,16,0.201,1,0,
384,2026-03-30 01:20:29,Q-Learning,U-maze,14,0.2,1,0,
385,2026-03-30 01:20:29,Q-Learning,U-maze,13,0.218,1,0,
386,2026-03-30 01:20:29,Q-Learning,U-maze,13,0.2,1,0,
387,2026-03-30 01:20:29,Q-Learning,U-maze,15,0.217,1,0,
388,2026-03-30 01:20:30,Q-Learning,U-maze,13,0.227,1,0,
389,2026-03-30 01:20:30,Q-Learning,U-maze,19,0.207,1,0,
390,2026-03-30 01:20:30,Q-Learning,U-maze,11,0.249,1,0,
391,2026-03-30 01:20:30,Q-Learning,U-maze,21,0.269,1,0,
392,2026-03-30 01:20:30,Q-Learning,U-maze,10,0.257,1,0,
393,2026-03-30 01:20:31,Q-Learning,U-maze,15,0.24,1,0,
394,2026-03-30 01:20:31,Q-Learning,U-maze,13,0.233,1,0,
395,2026-03-30 01:20:31,Q-Learning,U-maze,9,0.184,1,0,
396,2026-03-30 01:20:31,Q-Learning,U-maze,19,0.219,1,0,
397,2026-03-30 01:20:32,Q-Learning,U-maze,15,0.233,1,0,
398,2026-03-30 01:20:32,Q-Learning,U-maze,5,0.167,1,0,
399,2026-03-30 01:20:32,Q-Learning,U-maze,9,0.247,1,0,
400,2026-03-30 01:20:32,Q-Learning,U-maze,5,0.167,1,0,
401,2026-03-30 01:20:32,Q-Learning,U-maze,6,0.167,1,0,
402,2026-03-30 01:20:33,Q-Learning,U-maze,6,0.15,1,0,
403,2026-03-30 01:20:33,Q-Learning,U-maze,16,0.23,1,0,
404,2026-03-30 01:20:33,Q-Learning,U-maze,8,0.184,1,0,
405,2026-03-30 01:20:33,Q-Learning,U-maze,22,0.283,1,0,
406,2026-03-30 01:20:33,Q-Learning,U-maze,22,0.25,1,0,
407,2026-03-30 01:20:34,Q-Learning,U-maze,17,0.225,1,0,
408,2026-03-30 01:20:34,Q-Learning,U-maze,16,0.241,1,0,
409,2026-03-30 01:20:34,Q-Learning,U-maze,11,0.201,1,0,
410,2026-03-30 01:20:34,Q-Learning,U-maze,14,0.198,1,0,
411,2026-03-30 01:20:35,Q-Learning,U-maze,8,0.184,1,0,
412,2026-03-30 01:20:35,Q-Learning,U-maze,19,0.25,1,0,
413,2026-03-30 01:20:35,Q-Learning,U-maze,7,0.184,1,0,
414,2026-03-30 01:20:35,Q-Learning,U-maze,10,0.183,1,0,
415,2026-03-30 01:20:35,Q-Learning,U-maze,15,0.217,1,0,
416,2026-03-30 01:20:36,Q-Learning,U-maze,28,0.267,1,0,
417,2026-03-30 01:20:36,Q-Learning,U-maze,12,0.234,1,0,
418,2026-03-30 01:20:36,Q-Learning,U-maze,8,0.184,1,0,
419,2026-03-30 01:20:36,Q-Learning,U-maze,23,0.304,1,0,
420,2026-03-30 01:20:37,Q-Learning,U-maze,19,0.229,1,0,
421,2026-03-30 01:20:37,Q-Learning,U-maze,16,0.233,1,0,
422,2026-03-30 01:20:37,Q-Learning,U-maze,17,0.217,1,0,
423,2026-03-30 01:20:37,Q-Learning,U-maze,17,0.201,1,0,
424,2026-03-30 01:20:38,Q-Learning,U-maze,22,0.25,1,0,
425,2026-03-30 01:20:38,Q-Learning,U-maze,7,0.184,1,0,
426,2026-03-30 01:20:38,Q-Learning,U-maze,19,0.266,1,0,
427,2026-03-30 01:20:38,Q-Learning,U-maze,23,0.266,1,0,
428,2026-03-30 01:20:39,Q-Learning,U-maze,17,0.217,1,0,
429,2026-03-30 01:20:39,Q-Learning,U-maze,14,0.2,1,0,
430,2026-03-30 01:20:39,Q-Learning,U-maze,17,0.202,1,0,
431,2026-03-30 01:20:39,Q-Learning,U-maze,16,0.233,1,0,
432,2026-03-30 01:20:39,Q-Learning,U-maze,22,0.267,1,0,
433,2026-03-30 01:20:40,Q-Learning,U-maze,13,0.221,1,0,
434,2026-03-30 01:20:40,Q-Learning,U-maze,15,0.195,1,0,
435,2026-03-30 01:20:40,Q-Learning,U-maze,15,0.229,1,0,
436,2026-03-30 01:20:40,Q-Learning,U-maze,11,0.202,1,0,
437,2026-03-30 01:20:41,Q-Learning,U-maze,12,0.31,1,0,
438,2026-03-30 01:20:41,Q-Learning,U-maze,7,0.199,1,0,
439,2026-03-30 01:20:41,Q-Learning,U-maze,38,0.317,1,0,
440,2026-03-30 01:20:41,Q-Learning,U-maze,22,0.217,1,0,
441,2026-03-30 01:20:42,Q-Learning,U-maze,12,0.241,1,0,
442,2026-03-30 01:20:42,Q-Learning,U-maze,19,0.25,1,0,
443,2026-03-30 01:20:42,Q-Learning,U-maze,19,0.25,1,0,
444,2026-03-30 01:20:42,Q-Learning,U-maze,9,0.167,1,0,
445,2026-03-30 01:20:42,Q-Learning,U-maze,20,0.233,1,0,
446,2026-03-30 01:20:43,Q-Learning,U-maze,24,0.233,1,0,
447,2026-03-30 01:20:43,Q-Learning,U-maze,16,0.233,1,0,
448,2026-03-30 01:20:43,Q-Learning,U-maze,19,0.24,1,0,
449,2026-03-30 01:20:43,Q-Learning,U-maze,17,0.225,1,0,
450,2026-03-30 01:20:44,Q-Learning,U-maze,18,0.233,1,0,
451,2026-03-30 01:20:44,Q-Learning,U-maze,17,0.201,1,0,
452,2026-03-30 01:20:44,Q-Learning,U-maze,9,0.249,1,0,
453,2026-03-30 01:20:44,Q-Learning,U-maze,20,0.267,1,0,
454,2026-03-30 01:20:45,Q-Learning,U-maze,9,0.134,1,0,
455,2026-03-30 01:20:45,Q-Learning,U-maze,8,0.167,1,0,
456,2026-03-30 01:20:45,Q-Learning,U-maze,21,0.22,1,0,
457,2026-03-30 01:20:45,Q-Learning,U-maze,16,0.21,1,0,
458,2026-03-30 01:20:45,Q-Learning,U-maze,12,0.216,1,0,
459,2026-03-30 01:20:46,Q-Learning,U-maze,15,0.217,1,0,
460,2026-03-30 01:20:46,Q-Learning,U-maze,17,0.217,1,0,
461,2026-03-30 01:20:46,Q-Learning,U-maze,13,0.217,1,0,
462,2026-03-30 01:20:46,Q-Learning,U-maze,14,0.216,1,0,
463,2026-03-30 01:20:46,Q-Learning,U-maze,16,0.217,1,0,
464,2026-03-30 01:20:47,Q-Learning,U-maze,12,0.233,1,0,
465,2026-03-30 01:20:47,Q-Learning,U-maze,19,0.233,1,0,
466,2026-03-30 01:20:47,Q-Learning,U-maze,12,0.25,1,0,
467,2026-03-30 01:20:47,Q-Learning,U-maze,12,0.217,1,0,
468,2026-03-30 01:20:48,Q-Learning,U-maze,23,0.233,1,0,
469,2026-03-30 01:20:48,Q-Learning,U-maze,16,0.2,1,0,
470,2026-03-30 01:20:48,Q-Learning,U-maze,17,0.233,1,0,
471,2026-03-30 01:20:48,Q-Learning,U-maze,14,0.216,1,0,
472,2026-03-30 01:20:49,Q-Learning,U-maze,12,0.233,1,0,
473,2026-03-30 01:20:49,Q-Learning,U-maze,6,0.2,1,0,
474,2026-03-30 01:20:49,Q-Learning,U-maze,28,0.283,1,0,
475,2026-03-30 01:20:49,Q-Learning,U-maze,3,0.15,1,0,
476,2026-03-30 01:20:49,Q-Learning,U-maze,8,0.151,1,0,
477,2026-03-30 01:20:50,Q-Learning,U-maze,10,0.216,1,0,
478,2026-03-30 01:20:50,Q-Learning,U-maze,30,0.283,1,0,
479,2026-03-30 01:20:50,Q-Learning,U-maze,16,0.25,1,0,
480,2026-03-30 01:20:50,Q-Learning,U-maze,14,0.217,1,0,
481,2026-03-30 01:20:50,Q-Learning,U-maze,8,0.167,1,0,
482,2026-03-30 01:20:51,Q-Learning,U-maze,23,0.184,1,0,
483,2026-03-30 01:20:51,Q-Learning,U-maze,18,0.234,1,0,
484,2026-03-30 01:20:51,Q-Learning,U-maze,15,0.233,1,0,
485,2026-03-30 01:20:51,Q-Learning,U-maze,14,0.184,1,0,
486,2026-03-30 01:20:52,Q-Learning,U-maze,16,0.233,1,0,
487,2026-03-30 01:20:52,Q-Learning,U-maze,13,0.201,1,0,
488,2026-03-30 01:20:52,Q-Learning,U-maze,16,0.216,1,0,
489,2026-03-30 01:20:52,Q-Learning,U-maze,11,0.183,1,0,
490,2026-03-30 01:20:52,Q-Learning,U-maze,18,0.234,1,0,
491,2026-03-30 01:20:53,Q-Learning,U-maze,7,0.183,1,0,
492,2026-03-30 01:20:53,Q-Learning,U-maze,12,0.199,1,0,
493,2026-03-30 01:20:53,Q-Learning,U-maze,14,0.233,1,0,
494,2026-03-30 01:20:53,Q-Learning,U-maze,15,0.234,1,0,
495,2026-03-30 01:20:53,Q-Learning,U-maze,19,0.217,1,0,
496,2026-03-30 01:20:54,Q-Learning,U-maze,14,0.25,1,0,
497,2026-03-30 01:20:54,Q-Learning,U-maze,15,0.184,1,0,
498,2026-03-30 01:20:54,Q-Learning,U-maze,13,0.266,1,0,
499,2026-03-30 01:20:54,Q-Learning,U-maze,21,0.25,1,0,
500,2026-03-30 01:20:55,Q-Learning,U-maze,18,0.234,1,0,
